카테고리,메뉴,재료,레시피
한식,파전,"다듬은쪽파, 튀김가루 3/4컵, 물 1컵, 계란 1개, 식용유","1. 저는 텃밭에 쪽파를 뽑아다가 다듬어 사용했지만 시장이나 마트에 가면 다듬어 파는 쪽파를 사용하세요. 바쁜 직장인, 학생들은 그게 편하죠
2. 저는 튀김가루로 통일해서 사용합니다. 부침가루 아닌 튀김가루 한봉지 사다두고 전이나 튀김을 합니다. 튀김가루 3/4컵, 차가운 물 1컵 을 넣고 고루 잘 풀어 반죽을 만들어 줍니다
3. 계란 1개를 미리 대충 풀어 놓습니다. 완전히 알끈이 없게 풀어 줄 필요는 없습니다. 대충~ 재료준비는 끝입니다.
4. 달군 팬에 기름을 두르고 준비한 쪽파를 한층 깔아 줍니다. 후라이팬이 작으면 쪽파를 반으로 잘라 겹치지않게 결대로 가지런하게 놓아주세요.
5. 그리고 준비한 반죽을 얇게 고루 뿌려 줍니다.
6. 쪽파가 서로 붙을 수 있을 정도로 반죽을 올리고....
7. 들뜨는 파가 없도록 뒤집개로 파를 한번 눌러줍니다.
8. 그리고 준비한 계란을 골고루 붓고 익혀 줍니다.
9. 계란이 어느정도 익으면 뒤집어 다른면도 익혀 주시면 된답니다."
한식,감자탕,"감자탕용 돼지등뼈 1.5kg, 감자 작은거 6개, 데친 얼갈이 배추 200g, 깻잎 10장, 월개수 잎 2~3장, 소주 2잔, 양파 1개, 파 1대, 사과 1/2개, 마늘 1움큼, 생강 조금, 청양고추 1개, 고춧가루 3큰술 , 멸치액젓 3큰술 , 국간장 5큰술 , 들깨가루 5큰술 , 다진 마늘 2큰술 , 미림 2큰술 , 고추장 1큰술 , 된장 1큰술 ","1. 돼지 등뼈는 핏물을 잘 빼줘야 냄새가 안나요 생고기는 1시간 이상, 냉동은 3~4시간 이상 꼭 핏물을 제거해주세요 저는 30분에 한번씩 물을 갈아줬어요!
2. 핏물을 빼는 동안 양념장을 만들어서 숙성시킬꺼에요~
3. 핏물을 뺀 고기는 흐르는 물에 한번 헹궈서 끓여줍니다 10분정도 데친다고 생각하시면 돼요~ 이때 뚜껑을 열고 데쳐주세요 소주와 함께 고기 냄새가 날아갈꺼에요
4. 잡내제거 주머니를 만들어주세요 사과를 넣으면 국물이 달달하니 맛있어지니 집에 있다면 꼭 넣어보세요
5. 데친 고기는 흐르는 물에 빨갛게 붙은 불순물을 제거해주세요
6. 이제 냄비에 잡내제거 주머니와 함께 넣고 끓여줄꺼에요  물의 양은 고기가 잠길 정도면 충분해요 뚜껑을 열고 센불에서 우르르 끓여줍니다  끓여오르면 뚜껑을 닫고 중약불에서 2시간정도를 끓여줘야 해요
7. 2시간정도가 지나면 국물이 뽀얗게 예쁘게 올라왔어요
8. 잡내제거주머니를 제거하고 준비한 양념장을 풀어줍니다~
9. 30분정도 뚜껑을 닫고 끓이다가 감자를 넣고 익혀줄께요 양념장을 푼후 총 1시간 정도 더 끓여줄꺼에요
10. 저는 얼갈이배추된장국을 끓여먹고 남은 얼갈이를 얼려놓은게 있었어요~ 우거지도 좋고 알배추도 좋아요  집에 있는거 넣어주시면 됩니당~!
11. 이제 완성이에요! 감자탕은 정말 시간이 요리해주는게 맞죠~ 오래걸린 만큼 맛있고 사먹는 거보다 훨씬 싸고 푸짐하게 온가족이 배불리 먹을 수 있답니다 ^^"
한식,오징어볶음,"오징어 2마리 (큰사이즈), 양배추 1/4통, 당근 1/2개, 양파 1개, 풋고추 2개, 파 2뿌리, 식용유 3큰술, 설탕 1큰술, 마늘 1큰술, 고추장 1큰술, 간장 5큰술, 고춧가루 3큰술, 물 1/2컵, 참기름 1큰술, 통깨 적당량","1. 양배추, 당근, 양파, 파(준비량의 반)는 길쭉하고 굵게, 고추도 어슷큼직하게 썹니다. 오징어도 깨끗하게 손질해서 먹기좋은 크기로 썹니다. ​
2. 팬에 식용유 3큰술과 송송썬 파를 넣은 후 불을 올려 볶아요. 파기름이 충분히 나오게, 노르스름해질때까지 볶습니다.
3. 파가 노르스름하게 볶아지면 오징어를 넣고 볶다가 설탕 1큰술을 넣어 볶습니다.
4. 마늘 1큰술 고추장 1큰술을 넣어고 볶습니다. 볶는 시간은 최소로 하세요, 마늘넣고 팬들어가며 섞어주는식으로 볶고, 고추장 넣고도 마찬가지로요.
5. 간장 5큰술, 고춧가루 3큰술을 넣고 볶습니다. 너무 뻑뻑한 느낌이 들면 물 반컵을 넣고 볶습니다.
6. 이제 준비한 채소를 볶던 팬에 전부 넣습니다.
7. 잘 섞어가며 채소의 숨이 죽지않게 단시간으로 볶다가 불에서 내리기 직전 참기름을 촤악~ 둘러주고 끝!!
8. 그릇이나 달군 팬에 먹음직스럽게 담고 통깨를 솔솔 뿌려 상에 냅니다. 완성!입니다. 맛있게 드세요~"
한식,닭갈비,"닭안심 500g, 양파 1개, 당근 약간, 양배추 1.5줌 , 감자 1개, 깻잎 10장, 식용유 2T, 간장 5T, 고추장 3T, 고추가루 3T, 맛술 3T, 설탕 2T, 들기름 2T, 카레가루 0.5T, 다진마늘 1T, 후추 5번 , 맛소금 1티스푼","1. 닭고기를 준비 해 줍니다.
2. 양파,당근,감자,깻잎,양배추를 적당한 크기로 잘라줍니다. 이때 감자는 얇게 썰어 주세요.
3. 고추장,간장,고추가루,맛술,설탕,다진마늘,후추,카레가루,들기름을 넣어 양념장을 만들어줍니다.
4. 닭고기에 양념장을 부어 조물조물 무친뒤 30분이상 재워둡니다.
5. 식용유 두른 팬에 양념닭고기와 감자,양파,양배추,당근을 넣어 모든재료가 다 익을 때까지 중불로 익혀줍니다.
6. 마지막으로 깻잎을 넣어주어 완성. 이때 간을 보아 부족한 간은 맛소금으로 해줍니다. 저는 맛소금1티스푼 넣었습니다."
한식,콩나물국,"콩나물 4줌, 다진파 5T, 멸치다시마육수 500ml, 다진마늘 1/2T, 국간장 1T, 멸치액젓 1T, 소금 1/3T","1. 콩나물은 누런부분과 껍질부분 제거하고 두세번 세척후 소쿠리에 받쳐줍니다. 미리 멸치다시마육수 500ml도 준비해주세요~
2. 냄비에 씻은 콩나물을 넣고 멸치다시마육수 500ml를 넣은후 물 700ml를 넣고요~
3. 센불로 켠후 끓으면 중약불로 줄여 5분동안 끓여줍니다.
4. 5분경과후~ 다진마늘1/2T. 다진파5T. 국간장1T. 멸치액젓1T를 넣은후~ 한번 바글 끓인후 간을 보셔서 싱거우면 소금간을 추가하세요~ 저는 소금1/3T정도 넣었습니다."
한식,부대찌개,"김치 1/4밥공기 (1줌), 비엔나 20개, 스팸 1개, 두부 1/3모, 떡 1줌, 대파 4개 (10센티), 홍고추 2개, 청양고추 큰거 2개, 사골곰탕 1봉지, 된장 1/2큰술, 고추가루 4큰술, 마늘 2큰술, 국간장2큰술, 설탕 1/2큰술, 물 1/2소주컵","1. 고추는 어슷썰고 두부는 한입크기로 썰어주세요.
2. 스팸은 반드시 얇게 잘라주세요. 두꺼우면 국물 맛이 제대로 안 배고 맛이 따로 놀아요. ​비엔나는 사선으로 잘라주세요.
3. 떡은 너무 많이 넣으면 국물이 텁텁해지므로 반드시 1줌만 넣어주세요.
4. 김치도 많이 넣으면 김치맛이 많이 나요. 적당한 밸런스가 중요한데요. 밥공기 1/4 넣어주세요.
5. 된장반큰술,고추가루 4큰술(듬뿍), 마늘2큰술, 국간장2큰술, 설탕반큰술, 물 소주컵 반컵을 섞어주세요.
6. 두부, 햄, 떡을 테두리에 두르고 김치는 가운데 넣어주세요.
7. ​양념장 올려주세요​.
8. 사골곰탕 육수를 1봉지 붓고
9. 물 보충을 해주세요.
10. 대파와 청양고추 홍고추 모두 올려주세요.
11. 이제 팔팔 끓입니다.
12. 청양고추와 대파가 어우러져 매콤한 향이 올라와요. 냄새부터 다르답니다.
13. 부대찌개 만드는법 이대루 하면 반드시 성공!
14. 라면은 먹다가 나중에 추가해서 먹어도 되구요~ 저는 팔팔 끓인 후 바로 넣어줬어요.
15. 라면을 끓이려면 국물이 여유가 있어야 해요​.​ 라면 넣기 전 육수가 너무 졸았다면 물 보충을 해주고 끓이세요.
16. ​짜잔 요 정도 국물이어야 맛있답니다.
17. 칼칼하면서 진한 맛이랍니다. 부대찌개 완성!"
한식,갈비탕,"갈비탕용 소고기 1kg, 무 1토막, 대파 흰부분 5대, 양파 1/2개, 당면 1줌, 물 12종이컵, 맛술 3T, 꽃소금 3티스푼, 간장 2T, 다진마늘 1T, 자른대파 1/2뿌리, 후추 약간","1. 고기는 물에 담가 소주를 휘~ 둘러 3시간이상 담가 핏기를 빼줍니다. 물은 2-3차례 갈아주세요.
2. 당면은 물에 불려둡니다.
3. 핏기뺀 고기에 물을 넣고 10분정도 끓여 불순물을 빼내어 줍니다.
4. 고기는 물로 깨끗이 씻어 준비합니다.
5. 육수내기용 양파,대파,무를 준비해줍니다. 저는 다시팩에 대파와 양파를 넣었습니다.
6. 고기에 물 9종이컵을 넣고 육수내기용 통대파,통양파, 통무,맛술을 넣어 센불에서 5분정도 끓여줍니다.
7. 중불로 바꾸어 30분정도 끓여줍니다.
8. 물 3종이컵을 더 넣고 중약불로 바꾸어 1시간30분정도 끓여줍니다.
9. 육수내기용 무,파,양파를 거둬내 버리고 면보등을 이용하여 맑은 국물만 남도록합니다.
10. 당면,대파,간장,다진마늘,소금을 넣어 당면이 익을때 까지 끓여줍니다. 불은 당면이라 금새 익습니다.
11. 그릇에 담아내고 취향에 따라 후추와 파를 추가하여 완성."
한식,해물파전,"밀가루 1공기 (또는 부침가루), 물 1공기, 간장 1숟갈, 쪽파 (500원 동전크기 또는 부추), 오징어 1마리, 식용유 넉넉히","1. 쪽파 또는 부추양은 엄지와 검지로 500원짜리 동전크기! 흐르는 물에 뿌리부분 껍질 하나씩 벗기며 씻어주고 뿌리 끝부분 잘라주세요. 물기를 채반에 걸쳐 빼주세요.
2. 물과 밀가루 또는 부침가루 비율은 1:1 입니다^^  쪽파500원짜리 : 물1공기 : 밀가루1공기
3. 여기에 더도말고 간장 1숟갈, 이것이 황금비율이라고 하죠 ~
4. 부추를 원하는 크기로 잘라주면 되요.  정해진 크긴 없고 긴거 좋으면 길게~  너무 긴건 싫고 파전하면 살짝 긴게 좋아서 6~7cm 정도 길이로 싹뚝 해주었답니다^^
5. 오징어도 1마리도 깨끗이 손질해준 뒤 원하는 크기로 잘라주세요.  총총총 올려진 오징어를 상상하며^^ 전 작게 해주었구요~
6. 완성된 반죽에 부추+오징어 섞어 주세요.(순서 3번에 4,5번을 혼합) 팬에 식용유를 두르고 달궈지면 혼합된 반죽을 올려 강불에 나두고 바삭하게 부치면 완성입니다."
한식,수육,"수육용 삼겹살 1근, 굴소스 약간, 후추 조금, 파 1대, 마늘 9알, 된장 2큰술, 생강 작은 것 1개, 월계수잎 4-5잎 ","1. 수육용 고기는 삼겹살이 비계도 고루 있어서 부드럽고 씹힘이 좋아 많이 사용되요! 그래서 저도 항상 수육용고기는 삼겹살로 하고 있답니다 ㅎ
2. 우선 삼겹살 앞뒤로 후추를 고루고루 잘 뿌려주세요
3. 그리고 삼겹살 겉면 전체에 굴소스를 발라줍니다
4. 아무것도 두르지 않은 팬을 미리 달궈서 달아 오르면, 삼겹살을 넣고 겉면을 노릇하게 익혀주세요 미리 팬에 익혀야 육즙이 빠지지 않아 맛있어요!
5. 냄비에 고기가 푹잠길정도로 물을 넣고 월계수잎과 고기
6. 된장 2큰술, 파 1대, 마늘 9알, 생강을 넣어 30~40분, 센불 20~30분 중불로 익힌 후 불을 끄고 5분 뜸을 들여 주세요 (저는 파뿌리도 넣었어요)
7. 어느덧 수육이 맛있게 익었네요 ㅎ 고기가 충분히 잠길정도로 있었던 물이 반으로 줄었어요 ㅎㅎ
8. 인스턴트커피를 넣지 않았는데도 색이 참 예뻐요♡
9. 맛있게 잘 익은 고기는 먹기좋게 썰어 접시에 담아 내면 되구요, 썰었는데 혹시 속이 덜 익었다면 다시 익혀 줘야겠죠? 하지만 가능하면 한번에 다 익히는게 좋아요. 그래야 육즙이 빠지지 않아 맛있어진답니다!
10. 마지막으로 겉절이 올리고 깨소금 팍팍 뿌려줬어요 ㅎㅎ 너무나 맛있게 잘 익은 수육이네요 ㅎㅎ 수육만드는법 별거 없죠???ㅎㅎ"
한식,동태찌개,"동태 1마리 , 무 1.5줌 , 두부 1/2모, 대파 1/4대, 청양고추 1개, 다시마 육수 4컵, 고추장 1큰술, 고춧가루 1.5큰술 , 국간장 1큰술, 청주 1큰술, 다진마늘 1큰술, 다진생강 1작은술, 후춧가루 1/4작은술","1. [재료 손질] 1. 무 나박 썰기 2. 대파, 청양고추 어슷썰기 3. 두부 납작하게 썰기 (기호에 맞게)
2. 동태는 흐르는 물에 씻어 물기를 빼주세요.
3. 팬에 다시마 육수를 붓고,  분량의 재료대로 양념을 만들어 무와 양념의 반을 넣고 끓여주세요.
4. 무가 거진 익으면  동태, 두부, 남은 양념을 넣고 끓여주세요.
5. 마지막에 대파와 청양고추를 넣고 한소끔 더 끓여주세요. 간도 한번 보시고요."
일식,스시,"공기밥 400g, 식초 4T, 설탕 2T, 소금 0.9T","1. 밥그릇 정도 되는 크기에 식초 4T 넣어주세요.
2. 설탕 2T 넣습니다.
3. 소금 0.9T 넣어주세요.
4. 설탕과 소금이 잘 녹도록 저어주세요.
5. 공기밥 2인분(400g) 위에 부어서 잘 섞어주면 초밥용 밥이 완성 됩니다."
일식,라멘,"라면 1인분, 파 약간, 청양고추 1개, 라면수프 1/2개, 굴소스 2T, 버터 약간, 마요네즈 취향껏","1. 라면을 3분정도 끓여줍니다
2. 물은 약간만 남기고 버리고 라면수프 반개를 넣어 잘 섞어줍니다
3. 굴소스를 넣어서 섞어주고
4. 국물이 자작자작해지면 버터를 넣습니다
5. 파를 넣고 잘 볶아준 후 불을 끕니다
6. 마요네즈와 청양고추를 위에 얹으면 완성 +_+"
일식,우동,"물 500ml, 우동면 1개, 쯔유 1큰술, 간장 1큰술, 치킨스톡 1/3큰술 (또는 다시다), 후추 약간, 조미김 1팩, 고춧가루 1작은술","1. 물 500ml를 팔팔 끓인다. 물이 끓으면 쯔유 1큰술을 넣는다. 간장 1큰술을 넣고 치킨스톡 또는 다시다 1/3 큰술 넣는다. 간을 보고 싱겁다면 기호에 따라 소금 약간 넣는다.
2. 우동면 사리 1개를 넣어 끓인다.
3. 젓가락으로 면을 풀어주고 끓인다. 3~4분 끓여주면 국물이 면과 어우러진다.
4. 불을 끄고 마지막으로 고명을 올린다. 조미김 1팩(4g)을 잘게 잘라서 올린다. 고춧가루 1작은술 뿌려준다. 깨 약간 뿌려 마무리한다."
일식,규동,"우삼겹 250g, 양파 1/4개, 설탕 1큰술, 맛술 1큰술, 올리고당 1큰술, 간장 2큰술, 다진마늘 1큰술","1. 양파 1/4개는 송송 썰어줍니다
2. 양념장을 만들어주세요. 설탕 1큰술, 맛술 1큰술, 올리고당 1큰술,  간장 2큰술, 다진마늘 1큰술
3. 팬에 우삼겹 250g을 넣고 먼저 볶아주세요.
4. 고기가 다 익으면 양파를 넣고  후추 살짝 뿌려 1분간 볶아줍니다.
5. 양파가 반투명하게 익으면  키친타올로 우삼겹의 기름을 닦아주세요.
6. 양념장을 넣고 2분간 볶아주세요.
7. 뜨거운 밥 위에 올려서 드시면 됩니다."
일식,가츠동,"돈가스 1장, 밥 1공기, 양파 1/2개, 계란 1개, 다시마 1장, 간장 3T, 맛술 2T, 설탕 1T, 물 200ml (종이컵 약1.3컵)","1. 재료를 준비합니다.
2. 양파와 마지막에 올릴 파를 썰어줍니다.
3. 계란은 살짝 덜 섞인 느낌으로 섞어줍니다.
4. 물에 다시마를 넣고 끓여줍니다.(찬물부터)
5. 물이 끓으면 다시마를 제거하고 간장,맛술,설탕을 넣어줍니다.(상세계량 더보기 클릭)
6. 양파를 넣어줍니다.
7. 양파가 살짝 익으면 돈까스도 넣어줍니다. (냉동돈까스 사용시 돈가스를 먼저튀겨주기)
8. 계란물도 둘러줍니다.
9. 계란이 70%정도 익으면 불을 끕니다.
10. 밥위에 살포시 예쁘게 얹어주고 마무리로 파를 뿌려주면 완성!"
일식,오코노미야키,"밀가루 250ml (부침/튀김가루), 계란 1개, 물 180ml (2/3컵), 양배추 2컵, 맛술 1큰술, 베이컨 3장, 오징어 1/2마리, 가쓰오부시 1컵, 마요네즈 약간, 쪽파 약간, 오꼬노미소스(돈가스소스) 적당량","1. 양배추가 듬뿍 들어가 식감도 좋고 몸에도 좋겠죠~ 얇게 채 썰어 준비합니다 집에 오징어가 없어서 새우와 베이컨으로 대신했어요
2. 가쓰오부시를 듬뿍 올려주니  다코야끼랑 맛이 거의 비슷하다고 하네요
3. 밀가루에 물은 180ml 정도 넣고 달걀도  넣습니다
4. 야채와 해산물을 넣어 반죽하기
5. 약간 걸죽한 정도로 반죽이 되면 좋아요
6. 달구어진 팬에 기름을 넉넉히 두르고 앞뒤 노릇하게 구워주기
7. 기름에 튀기고 굽는 건 뭐든 맛있다??ㅋ 냄새 맡고 달려드는 아이들~
8. 잘 익은 오코노미야키 위에 소스를 바르고 가쓰오부시를 올려줍니다
9. 쪽파가 있으면 잘게 설어서 솔솔 뿌려주세요 음식은 눈으로도 먹는 거니까^^~
10. 마지막에 마요네즈로 먹음직스럽게 뿌려주면 됩니다 가쓰오부시 때문인지 다코야끼 향이 확 느껴져요  우리 아이들 다코야끼 참 좋아하거든요 그래서 오코노미야키도 너무 맛있게 잘 먹어요"
일식,타코야키,"자숙문어 1컵, 대파 1/2뿌리, 가쓰오부시 1줌, 파래김 1스푼, 마요네즈, 돈가스소스","1. 부침가루(2컵)에 달걀(1개), 물(1.5컵)을 붓고 거품기로 섞어 반죽물을 만들고, 시판 판매되고 있는 타코야키 분말을 이용하셔도 좋아요.
2. 자숙문어(1컵)을 준비하고 대파(1/2뿌리)는 잘게 다지고,
3. 달궈진 타코야키 틀에 붓으로 기름칠해 코팅시키고.. 반죽물을 반정도 부어준 뒤 자숙문어, 잘게 썬 대파를 올려주세요
4. 그 위로 반죽물을 듬뿍 부어주세요
5. 가장자리가 익어갈때쯤.. 젓가락이나 뾰족한 이쑤시개로 가장자리 반죽을 모아 뒤집어 구워주고, 약한불에서 구워야 타지 않아요.
6. 접시에 담아 마요네즈, 돈가스 소스를 지그재그로 뿌려준 뒤, 파래김, 덴가스, 가쓰오부시를 소복히 올려 마무리."
일식,야키소바,"양배추 3장, 베이컨 2장, 양파 1/4개, 마늘 2쪽, 라면사리 1봉, 계란 1개, 설탕 0.7TS, 간장 2TS, 우스터소스 2TS, 다진 마늘 0.3TS, 후춧가루 약간","1. 양배추 베이컨은 굵게 썰고 양파는 채 썰고 마늘은 얇게 편 썰어 준다
2. 끓는 물에 라면을 넣고 50% 정도 익혀 건진다
3. 기름을 두른 팬에 식용유 2TS를 두르고 마늘과 양파를 볶아 향을낸다
4. 베이컨과 양배추를 넣고 양배추의 숨이 죽을 때까지 중간 불에서 볶는다
5. 삶은 라면과 소스를 넣고 약불에서 고루 섞어가며 볶는다
6. 접시에 볶아진 국수를 담고 계란후라이를 올려 마무리 한다"
일식,돈카츠,"돈까스용 등심 300g, 빵가루 2컵, 계란 1개, 미작 1큰술, 천일염 약간, 후추 약간, 밀가루 1컵, 모짜렐라 치즈 1/2컵, 가쓰오장국 3큰술, 요리의 한수 1작은술, 물 2컵, 다진 실파 1큰술, 양파 1/2개","1. 등심을 두툼하게 포를 뜬후 사선으로 칼집을 넣어 소금, 후추, 미작으로 밑간을 한다. 등심에 밀가루, 계란물, 빵가루를 순서대로 옷을 입힌다.
2. 두터운 팬에 카놀라유를 넉넉히 두르고 노릇하게 돈까스를 튀겨 한입크기로 자른다.
3. 냄비에 가쓰오 장국, 물, 양파, 다진실파, 요리에 한수를 넣고 끓어 오르면 돈까스, 피자치즈를 넣고 살짝 녹여 완성한다."
일식,가라아게,"닭다리살 200g, 녹말가루 3큰술, 식용유 넉넉하게, 달걀 푼것 1/2개, 간장 1/2큰술, 청주 3큰술, 소금과 후추 약간, 소금과 후추 약간, 다진마늘 1/4작은술, 다진생강 1/4작은술","1. 닭다리살 200g은 껍질을 바닥으로 두고 한입크기로 썰어주세요.
2. 청주 3큰술을 넣고 닭고기를 버무린 뒤에, 후추와 소금 약간, 다진마늘 1/4작은술, 다진생강 1/4작은술을 넣고 잘 섞어준뒤, 20~30분 정도 재워주세요.
3. 달걀을 풀어준 뒤 1/2만 부어서 섞어주세요.
4. 간장 1/2큰술을 넣고 잘 섞어주세요.
5. 녹말가루 3큰술을 넣고 골고루 잘 섞어준 뒤, 하나하나 닭껍질을 살에 잘 감싸서 튀길준비를 합니다.
6. 깊은 팬에 식용유 온도가 170도 정도 또는 반죽물을 한방을 떨어 뜨렸을 때, 바로 떠오르면서 기포가 생기면, 큰 것부터 넣어 튀겨줍니다.
7. 2~3분 정도 지나서 튀김이 살짝 단단해지면 꺼내서 5분간 둡니다.
8. 이번엔 처음보다 기름온도를(180도) 살짝만 더 올려준 뒤에, 노릇노릇하게 다시 튀겨줍니다.
9. 튀겨낸 가라아게는 건져내 기름을 잠시 빼줍니다.
10. 접시에 담으면 완성!"
일식,스키야키,"불고기용 소고기 500g, 대파, 두부 1/2모, 양파 1개, 표고버섯 2개, 달걀 2개, 느타리버섯, 쑥갓, 실곤약, 청양고추, 물 3컵, 다시마 2장, 가쓰오부시 1줌, 표고버섯기둥 (선택), 맛술 1/2컵, 진간장 1/2컵, 육수 2컵, 설탕 3큰술 ","1. 육수 만들기  물 4컵, 다시마 2장, 가쓰오부시 1줌, 표고버섯 기둥 (선택)
2. · 물 3컵과 다시마 2장 넣고 끓여줍니다
3. 끓으면 다시마를 빼고 불을 꺼 줍니다  - 저는 표고버섯 다듬다가 남은 줄기가 있어서  표고버섯 줄기도 같이 넣어 줬습니다 :)
4. · 불을 끈 상태에서 가쓰오부시 1줌(대략 10g)을 넣고 10분 동안 우려준 뒤
5. 체에 밭쳐 건더기를 걸러내줍니다
6. · 소고기는 키친타월로 꾹꾹 눌러서 핏기를 제거하고
7. · 대파는 줄기 부분을 길게 자르고 (선택) 두부는 굵게 잘라줍니다
8. · 대파는 기름기 없는 팬에서 구워주고
9. · 두부는 기름 살짝 두른 팬에서 앞뒤 좌우 골고루 노릇노릇하게 구워줍니다
10. 대파랑 두부 준비 완료!!
11. · 실 곤약은 찬물에 씻어준 뒤 물기를 빼주고   - 실 곤약은 선택 재료인데 웬만하면 넣는 걸 추천합니다!! 모양도 예쁘고 국물이 졸아들어서 먹으면 왕 맛있어요 > < (유통기한도 기니깐 장 볼 때 하나 사 놓으세여 헤헿)
12. · 갖은 채소들은 깨끗이 씻은 뒤 양파는 채 썰고  표고버섯은 십자(十)로 칼집을 내서 준비해 줍니다
13. 간장 소스 만들기 ※간장 소스 【 맛술 반 컵, 진간장 반 컵, 육수 2컵, 설탕 3 큰 술 】  -밥숟가락 계량
14. · 맛술 반 컵 넣고 끓이다가 끓어오르면
15. 앞에 만들어 놓은 가쓰오부시 육수 2컵, 진간장 반 컵, 설탕 3 큰 술 넣고  설탕이 녹을 때까지 끓여주면 됩니다
16. 모든 준비가 되었으면 본격적으로  스키야키 만들어 볼까용 :)ㅎㅎ  스키야키는 재료 준비만 되면 간단하답니다  재료 준비가 귀찮아서 그렇지... 헿
17. · 원래는 소기름으로 하는 거지만  저희 집에는 소기름이 없으므로 키친타월에 식용유를 먹인 후  전골냄비에 슥슥 닦아 코팅해 줍니다 :)
18. · 소고기에 간장 소스 반 컵 정도 넣어서 볶다가
19. 어느 정도 익으면 약한 불!!!  익은 소고기는 가장자리로 모아놓고
20. 준비해 둔 재료를 전골냄비에 예쁘게 담아줍니다 :)
21. · 가쓰오부시 육수 1컵 넣고 간장소스를 조금씩 넣어가면서 30분 넘게 졸여줍니다 :)
22. 끓으면 바로 먹어도 상관은 없지만 졸여서 먹는 게 훠얼씬!!!!!  맛있으니깐 시간 여유가 되시는 분들은 준비해 놓은 간장소스를 조금씩 넣어가며 계속 끓여주세요 ㅎㅎ
23. 스키야키의 찍 먹 소스는 다른 거 필요 없이  달걀 탁 깨서 휙휙 저어 찍어 먹으면 됩니다 :)
24. 짭조름하게 졸여진 건더기들은 고소한 달걀에 찍어 먹으면 크으 ♥ 거기에 소주 한 잔 캬아아아아 ♥
25. 보기도 좋고 먹기도 좋은 일본식 전골 요리 스키야키"
일식,샤브샤브,"샤브샤브용소고기, 미나리, 느타리버섯, 양파, 물 2L , 무 1/4개, 양파 1/2개, 대파 1대, 홍고추, 청양고추, 자른 다시마 5-6개, 멸치 1/2줌, 고춧가루 3T, 고추장 1T, 간장 2T, 다진마늘 2T, 소금 1/2t, 후춧가루 1/2t, 다진 청양고추 2T","1. 먼저 육수를 끓여야죠. 물 2리터, 무 1/4개, 양파 1/2개, 대파 1대, 홍고추, 청양고추, 자른다시마 5-6개, 멸치 반줌 넣고 팔팔 끓여 육수를 만들어 주세요. 다 끓은 육수는 체에 받쳐 건더기는 버려주세요.
2. 양념을 만들어 주세요. 고춧가루 3T, 고추장1T, 간장 2T, 다진마늘 2T, 소금 1/2t, 후춧가루 1/2t, 다진 청양고추 2T 넣고 잘 섞어주세요. 양념은 미리 만들어 숙성시켜 주시면 더 좋아요.(청양고추는 기호에 따라 가감하세요. 저희는 얼큰한 걸 좋아해요)
3. 채소를 손질 해 주세요. 미나리를 먹기 좋게 썰어주고 느타리버섯은 손으로 먹기 좋게 찢어주고 양파는 채 썰어 주세요.
4. 육수에 양념장을 두어스푼 넣고 버섯, 미나리, 양파를 넣고 먼저 끓여주세요.
5. 이제 준비 해 둔 소고기를 넣고 샤브샤브를 드시면 되겠죠?^^
6. 퐁당퐁당 담궈 먹는 소고기~~ 음~~~~^^ 얼큰한 국물에 담궈진 소고기, 미나리, 버섯, 양파와 함께 와사비 간장에 콕 찍어 먹어요. 미쳤다. 이날 샤브샤브용 소고기를 2kg 사왔는데.. 둘이 다 먹었다..ㅡㅡ 이거 실화냐??????
7. 이제 마지막 볶음밥 코스~ 다 먹은 국물은 따로 덜어두고 냄비에는 1-2스푼 정도만 남겨 둔다.
8. 밥 한공기에 계란 두개, 다진 당근 1T, 다진 부추 1T, 소금 한꼬집 넣고 볶아준다.
9. 이제 쫙~~~ 냄비에 펴 주고, 살짝 누른 볶음밥이 될때까지 기다려 준다. 냄비가 타지 않게 주의한다^^ 그리고 남겨둔 국물에 살짝 적셔 먹어준다. 아.... 배부르다.... 자야겠다."
일식,오야코동,"닭고기 350g, 양파 1/2개, 계란 3알, 파 조금, 밥 2공기, 미림 1T, 소금 0.5T, 후추 톡톡, 간장 2.5T, 미림 1T, 설탕 2t, 물 2/3컵","1. 닭다리살이나 가슴살, 안심등 아무부위나 상관없어요 껍질과 기름을 제거한후 먹기좋은 크기로 잘라 찬물로 깨끗하게 씻어서 준비해주세요
2. 닭고기 밑간을해주세요
3. 양파는 채썰어 준비해주세요
4. 파도 송송 썰어 주세요
5. 파와 계란을 함께 넣고 섞어주세요
6. 기름 살짝 두른팬에 밑간해둔 닭고기를 볶아주세요
7. 닭고기 겉이 노릇해지고 반쯤익었을때 양파도 함께 넣고 볶아주세요
8. 분량대로 만들어둔 양념장도 모두 부어서 한번 부르르 끓여주세요
9. 끓고나면 약한불로 닭고기를 익혀주세요
10. 제일 약한불로 줄인후 위로 대~충 풀어준 계란을 부어주세요 그런다음, 뚜껑을 덮어 계란을 살짝만 익혀주세요
11. 덮밥은 모두 익힌 계란보다는 요렇게 몽글몽글한 정도가 딱 좋더라구요^^
12. 그릇에 밥을 먼저 담고~
13. 그위로 완성된 닭고기를 올려주시면 됩니다"
